%YAML:1.0
---
opencv_ml_ann_mlp:
      - -8.1923192051904042e-02
      - 6.0879644927355384e-02
      - -6.4684622735315098e-02
      - 1.
      - 0.
      - 1.
      - 0.
      - 4.8190112971708263e-02
      - -8.1923192051904042e-02
      - 3.6520330846644161e-02
      - -1.0864798426876639e-01
      - 2.9907114656501907e-02
      - -1.3346049915463978e-01
      - 1.8916983144899910e-02
      - -2.1707238158772646e-01
      - 1.5369839248423934e-02
      - -2.7435163058436723e-01
      - 1.2883210041339261e-02
      - -3.3947258458928953e-01
      - 1.0812236576002653e-02
      - -4.2965125093890538e-01
      - 1.0244616875889522e-02
      - -4.6587395243107604e-01
      - 9.8819687871067215e-03
      - -4.9348081630614188e-01
      - 9.7140274128099530e-03
      - -5.0780078300464027e-01
      - 9.5322708053058574e-03
      - -5.2463235444702117e-01
      - 9.4035120436376986e-03
      - -5.3752825719443997e-01
      - 9.3788278240202142e-03
      - -5.4010324731576409e-01
      - 9.5591363768727667e-03
      - -5.2204833538196393e-01
      - 9.4926834926748211e-03
      - -5.2850515345467064e-01
      - 9.4285435860872492e-03
      - -5.3495199171562524e-01
      - 9.5057856244599604e-03
      - -5.2721463519661049e-01
      - 9.6280120811811035e-03
      - -5.1558004694724802e-01
      - 9.7287341888056700e-03
      - -5.0650222370469522e-01
      - 1.0081876014220916e-02
      - -4.7775489962389367e-01
      - 1.1629179798688789e-02
      - -3.8797851103375469e-01
      - 1.3703069761070826e-02
      - -3.1448545101657543e-01
      - 1.6621297400806555e-02
      - -2.5077382453466890e-01
      - 2.6442966662701888e-02
      - -1.5171652122725207e-01
      - 3.5296875323169379e-02
      - -1.1250879009260240e-01
      - 4.8190112971708263e-02
      - -8.1923192051904042e-02
      - 9.6138570170051410e-02
      - -4.0858892322271849e-02
      - 1.
      - 0.
      - 3.9413247657224003e-02
      - -1.0050378152592120e-01
      - 3.0632684936664437e-02
      - -1.3018891098082386e-01
      - 2.3634821783112370e-02
      - -1.7076158738298686e-01
      - 1.6621297400806555e-02
      - -2.5077382453466890e-01
      - 1.4124774806141256e-02
      - -3.0315297927680668e-01
      - 1.1137629355354379e-02
      - -4.1181384541422816e-01
      - 9.8192975689282876e-03
      - -4.9869757528194542e-01
      - 9.4159840120561396e-03
      - -5.3624028948659719e-01
      - 9.0972681234870404e-03
      - -5.7221816496733480e-01
      - 8.9591171475898058e-03
      - -5.9018184209747848e-01
      - 8.9497311770621747e-03
      - -5.9146535916409648e-01
      - 8.9876499336087115e-03
      - -5.8633181254379829e-01
      - 8.9037179036159410e-03
      - -5.9788465722781048e-01
      - 9.1605462240448091e-03
      - -5.6451866105676141e-01
      - 9.0767351803121808e-03
      - -5.7478425529326893e-01
      - 8.9972873921790580e-03
      - -5.8504861267644326e-01
      - 8.9685652856135913e-03
      - -5.8889841806660237e-01
      - 8.9685652856135913e-03
      - -5.8889841806660237e-01
      - 8.9127998388570367e-03
      - -5.9660053921349288e-01
      - 9.2490083356500004e-03
      - -5.5424682451382623e-01
      - 1.0263433850449533e-02
      - -4.6454867465597199e-01
      - 1.1505893605854450e-02
      - -3.9364538499029533e-01
      - 1.4124774806141256e-02
      - -3.0315297927680668e-01
      - 1.9260539586075903e-02
      - -2.1282896242613875e-01
      - 3.0632684936664437e-02
      - -1.3018891098082386e-01
      - 3.4190481983476254e-02
      - -1.1624763874381926e-01
      - 9.6138570170051410e-02
      - -4.0858892322271849e-02
      - 1.
      - 0.
      - 3.6520330846644161e-02
      - -1.0864798426876639e-01
      - 2.8011204481792715e-02
      - -1.4285714285714282e-01
      - 2.1846510373770806e-02
      - -1.8569533817705186e-01
      - 1.4594847966392975e-02
      - -2.9153208812869968e-01
      - 1.2292473028026468e-02
      - -3.6047677154687618e-01
      - 1.0152768987254260e-02
      - -4.7248448674434518e-01
      - 9.2152705168007318e-03
      - -5.5809982067374431e-01
      - 8.8679807228754012e-03
      - -6.0302268915552726e-01
      - 8.5781407971395277e-03
      - -6.5075920622299743e-01
      - 8.5575643229800942e-03
      - -6.5465367070797720e-01
      - 8.5176050313604691e-03
      - -6.6245673131406058e-01
      - 8.5110968556823575e-03
      - -6.6375916603252783e-01
      - 8.5850898212587630e-03
      - -6.4946204497822546e-01
      - 8.7340275134779218e-03
      - -6.2360956446232363e-01
      - 8.6423459357109784e-03
      - -6.3910148194582683e-01
      - 8.5781407971395277e-03
      - -6.5075920622299743e-01
      - 8.5176050313604691e-03
      - -6.6245673131406058e-01
      - 8.5046313524447092e-03
      - -6.6506217176117632e-01
      - 8.5176050313604691e-03
      - -6.6245673131406058e-01
      - 8.6949541092994336e-03
      - -6.3005811214511021e-01
      - 9.3185971867011282e-03
      - -5.4653572500002112e-01
      - 1.0320810901329710e-02
      - -4.6056618647183833e-01
      - 1.1824011620495112e-02
      - -3.7940297287263691e-01
      - 1.6302567628822859e-02
      - -2.5635787596323945e-01
      - 2.7456939576074268e-02
      - -1.4586499149789456e-01
      - 3.4190481983476254e-02
      - -1.1624763874381926e-01
      - 9.6138570170051410e-02
      - -4.0858892322271849e-02
      - 1.
      - 0.
      - 3.3183656001021224e-02
      - -1.1987595730368916e-01
      - 3.0632684936664437e-02
      - -1.3018891098082386e-01
      - 2.2988642421982321e-02
      - -1.7586311452816475e-01
      - 1.3646316552327920e-02
      - -3.1608280714329545e-01
      - 1.1566904200986716e-02
      - -3.9081677569083867e-01
      - 9.5456555986286277e-03
      - -5.2334056819481456e-01
      - 8.6796776138235998e-03
      - -6.3264000207756765e-01
      - 8.4483222852950405e-03
      - -6.7681621908069889e-01
      - 8.2542700553246799e-03
      - -7.2441537573043224e-01
      - 8.2883445696419634e-03
      - -7.1507692774586040e-01
      - 8.3241205248119031e-03
      - -7.0578136899748922e-01
      - 8.3561845512825760e-03
      - -6.9784586233898616e-01
      - 8.4010176375212270e-03
      - -6.8730825546970542e-01
      - 8.6062113607119628e-03
      - -6.4557342969540610e-01
      - 8.5176050313604691e-03
      - -6.6245673131406058e-01
      - 8.4483222852950405e-03
      - -6.7681621908069889e-01
      - 8.3561845512825760e-03
      - -6.9784586233898616e-01
      - 8.3137218367780076e-03
      - -7.0843302201644598e-01
      - 8.2784378611911579e-03
      - -7.1774056256527341e-01
      - 8.4243543653571059e-03
      - -6.8205679030522470e-01
      - 8.8331683450913190e-03
      - -6.0816364055953731e-01
      - 9.5591363768727667e-03
      - -5.2204833538196393e-01
      - 1.0812236576002653e-02
      - -4.2965125093890538e-01
      - 1.4253772038904964e-02
      - -2.9986372926846322e-01
      - 2.4720255952988823e-02
      - -1.6284468609031388e-01
      - 3.5296875323169379e-02
      - -1.1250879009260240e-01
      - 5.1495801703337667e-02
      - -7.6600005033714780e-02
      - 1.3590376053127240e-01
      - -2.8879549112895385e-02
      - 3.2262355678028515e-02
      - -1.2340351046845907e-01
      - 3.1415162920591315e-02
      - -1.2683872029188742e-01
      - 2.2988642421982321e-02
      - -1.7586311452816475e-01
      - 1.3270809955222377e-02
      - -3.2712546539623155e-01
      - 1.0957580910968528e-02
      - -4.2145595578812700e-01
      - 9.1822138390362153e-03
      - -5.6195148694901642e-01
      - 8.3727139244490004e-03
      - -6.9388866648871095e-01
      - 8.1867311957477817e-03
      - -7.4458320225326080e-01
      - 8.1300895295167517e-03
      - -7.6361865905986093e-01
      - 8.1699346405228763e-03
      - -7.5000000000000000e-01
      - 8.2263756481319797e-03
      - -7.3245592177055108e-01
      - 8.3137218367780076e-03
      - -7.0843302201644598e-01
      - 8.3782986660102966e-03
      - -6.9257111347907607e-01
      - 8.5712370545239242e-03
      - -6.5205685892290755e-01
      - 8.4243543653571059e-03
      - -6.8205679030522470e-01
      - 8.3293736645720044e-03
      - -7.0445677768117732e-01
      - 8.2638353010419194e-03
      - -7.2174271560474867e-01
      - 8.2263756481319797e-03
      - -7.3245592177055108e-01
      - 8.1149895204518825e-03
      - -7.6909813180082720e-01
      - 8.1576622351740187e-03
      - -7.5407390286389830e-01
      - 8.3727139244490004e-03
      - -6.9388866648871095e-01
      - 8.8591919567859410e-03
      - -6.0430763135226107e-01
      - 9.8979344584819145e-03
      - -4.9217479094801320e-01
      - 1.2660518000561973e-02
      - -3.4705644969040511e-01
      - 2.3634821783112370e-02
      - -1.7076158738298686e-01
      - 3.4190481983476254e-02
      - -1.1624763874381926e-01
      - 6.8037050819557673e-02
      - -5.7831493196624020e-02
      - 1.3590376053127240e-01
      - -2.8879549112895385e-02
      - 3.7882970864824582e-02
      - -1.0465170701407792e-01
      - 3.2262355678028515e-02
      - -1.2340351046845907e-01
      - 2.2685603971266646e-02
      - -1.7836556122408401e-01
      - 1.3071895424836602e-02
      - -3.3333333333333337e-01
      - 1.0630182707007016e-02
      - -4.4048819592160321e-01
      - 8.8246067000187361e-03
      - -6.0944940022004401e-01
      - 8.1576622351740187e-03
      - -7.5407390286389830e-01
      - 8.0432327830710498e-03
      - -7.9819031331001333e-01
      - 7.9966469492317085e-03
      - -8.2075585125176953e-01
      - 8.1617223391611676e-03
      - -7.5271484272913869e-01
      - 8.2263756481319797e-03
      - -7.3245592177055108e-01
      - 8.3561845512825760e-03
      - -6.9784586233898616e-01
      - 8.3671667874691824e-03
      - -6.9520697045384572e-01
      - 8.4184615433647685e-03
      - -6.8336861578263508e-01
      - 8.3085759351038818e-03
      - -7.0976009925624906e-01
      - 8.2590358042261541e-03
      - -7.2307858465999975e-01
      - 8.1112878913048268e-03
      - -7.7047095857531722e-01
      - 8.0967715494922772e-03
      - -7.7597434337446614e-01
      - 8.0401212559287217e-03
      - -7.9959005890211143e-01
      - 8.0104795957046549e-03
      - -8.1366446493370037e-01
      - 8.1456646144326267e-03
      - -7.5815773398831676e-01
      - 8.4184615433647685e-03
      - -6.8336861578263508e-01
      - 9.2718871322247133e-03
      - -5.5167728436737040e-01
      - 1.1824011620495112e-02
      - -3.7940297287263691e-01
      - 2.2685603971266646e-02
      - -1.7836556122408401e-01
      - 3.5296875323169379e-02
      - -1.1250879009260240e-01
      - 9.6138570170051410e-02
      - -4.0858892322271849e-02
      - 1.3590376053127240e-01
      - -2.8879549112895385e-02
      - 3.3183656001021224e-02
      - -1.1987595730368916e-01
      - 3.2262355678028515e-02
      - -1.2340351046845907e-01
      - 2.2115290689558878e-02
      - -1.8328047158971919e-01
      - 1.2492030485729073e-02
      - -3.5305601160291789e-01
      - 1.0170845914428591e-02
      - -4.7116443698590454e-01
      - 8.5781407971395277e-03
      - -6.5075920622299743e-01
      - 8.0133244551847688e-03
      - -8.1225060008866612e-01
      - 7.9328899988105675e-03
      - -8.5972695362109530e-01
      - 7.9566780170516709e-03
      - -8.4370624523311655e-01
      - 8.1076153885289888e-03
      - -7.7184498498795973e-01
      - 8.2218418566424971e-03
      - -7.3379938570534287e-01
      - 8.3895817507349726e-03
      - -6.8993822922606729e-01
      - 8.3293736645720044e-03
      - -7.0445677768117732e-01
      - 8.4010176375212270e-03
      - -6.8730825546970542e-01
      - 8.2883445696419634e-03
      - -7.1507692774586040e-01
      - 8.2173406088924140e-03
      - -7.3514383422303764e-01
      - 8.2084351706755137e-03
      - -7.3783571640409529e-01
      - 8.1187203865512661e-03
      - -7.6772649655325409e-01
      - 7.9808993847009495e-03
      - -8.2931520731273733e-01
      - 7.9454990046383105e-03
      - -8.5096294339676304e-01
      - 7.9834600759705054e-03
      - -8.2788480987814139e-01
      - 8.2128717610390044e-03
      - -7.3648927517117269e-01
      - 8.9780760571193975e-03
      - -5.8761507793846457e-01
      - 1.0957580910968528e-02
      - -4.2145595578812700e-01
      - 2.1587751951448936e-02
      - -1.8808328887699885e-01
      - 4.8190112971708263e-02
      - -8.1923192051904042e-02
      - 9.6138570170051410e-02
      - -4.0858892322271849e-02
      - 1.3590376053127240e-01
      - -2.8879549112895385e-02
      - 3.5296875323169379e-02
      - -1.1250879009260240e-01
      - 4.1148479853756872e-02
      - -9.6184571658156692e-02
      - 2.6935208592519310e-02
      - -1.4881702747366921e-01
      - 1.2331450097438171e-02
      - -3.5899934096166874e-01
      - 9.8661234932006566e-03
      - -4.9478609318401290e-01
      - 8.4126079550127866e-03
      - -6.8468112993860319e-01
      - 7.9249667407938103e-03
      - -8.6560449226320391e-01
      - 7.8762984562286333e-03
      - -9.1217381496197858e-01
      - 7.9660661352004003e-03
      - -8.3793058159639211e-01
      - 8.1617223391611676e-03
      - -7.5271484272913869e-01
      - 8.3453504249741718e-03
      - -7.0048785129626956e-01
      - 8.4918273810009604e-03
      - -6.6766992783120049e-01
      - 8.4126079550127866e-03
      - -6.8468112993860319e-01
      - 8.5110968556823575e-03
      - -6.6375916603252783e-01
      - 8.3453504249741718e-03
      - -7.0048785129626956e-01
      - 8.2542700553246799e-03
      - -7.2441537573043224e-01
      - 8.1456646144326267e-03
      - -7.5815773398831676e-01
      - 8.0861859741442228e-03
      - -7.8011479185556387e-01
      - 7.9498968868354693e-03
      - -8.4805525040317364e-01
      - 7.8881403841891146e-03
      - -8.9845918975914019e-01
      - 7.8955201492640036e-03
      - -8.9091075484257709e-01
      - 8.0432327830710498e-03
      - -7.9819031331001333e-01
      - 8.5307503977886737e-03
      - -6.5985354326895385e-01
      - 1.0244616875889522e-02
      - -4.6587395243107604e-01
      - 1.9439986689066591e-02
      - -2.1068085574275919e-01
      - 4.1148479853756872e-02
      - -9.6184571658156692e-02
      - 9.6138570170051410e-02
      - -4.0858892322271849e-02
      - 7.8529595972040608e-02
      - -5.0062617432175882e-02
      - 3.5296875323169379e-02
      - -1.1250879009260240e-01
      - 4.3138752801327590e-02
      - -9.1669849702821132e-02
      - 2.8011204481792715e-02
      - -1.4285714285714282e-01
      - 1.2492030485729073e-02
      - -3.5305601160291789e-01
      - 9.7140274128099530e-03
      - -5.0780078300464027e-01
      - 8.3952804928566598e-03
      - -6.8862288242656755e-01
      - 7.9002251375037275e-03
      - -8.8640526042791823e-01
      - 7.8787707884665770e-03
      - -9.0911166435418722e-01
      - 7.9886579261717761e-03
      - -8.2502864732539027e-01
      - 8.2263756481319797e-03
      - -7.3245592177055108e-01
      - 8.3616570605881436e-03
      - -6.9652603314699235e-01
      - 8.4918273810009604e-03
      - -6.6766992783120049e-01
      - 8.5046313524447092e-03
      - -6.6506217176117632e-01
      - 8.5850898212587630e-03
      - -6.4946204497822546e-01
      - 8.3782986660102966e-03
      - -6.9257111347907607e-01
      - 8.2833739398781442e-03
      - -7.1640830362521102e-01
      - 8.0896859783564385e-03
      - -7.7873339649153672e-01
      - 8.0161956084075867e-03
      - -8.1083818579042743e-01
      - 7.9068240421813381e-03
      - -8.8042485709689200e-01
      - 7.8683564108345885e-03
      - -9.2295820699089726e-01
      - 7.8694234983007431e-03
      - -9.2141112385728829e-01
      - 7.9808993847009495e-03
      - -8.2931520731273733e-01
      - 8.3085759351038818e-03
      - -7.0976009925624906e-01
      - 9.8661234932006566e-03
      - -4.9478609318401290e-01
      - 1.8284960095175336e-02
      - -2.2536213317303599e-01
      - 3.9413247657224003e-02
      - -1.0050378152592120e-01
      - 1.3590376053127240e-01
      - -2.8879549112895385e-02
      - 6.8037050819557673e-02
      - -5.7831493196624020e-02
      - 3.0632684936664437e-02
      - -1.3018891098082386e-01
      - 5.1495801703337667e-02
      - -7.6600005033714780e-02
      - 2.8011204481792715e-02
      - -1.4285714285714282e-01
      - 1.2031806385344443e-02
      - -3.7073003424842566e-01
      - 9.4926834926748211e-03
      - -5.2850515345467064e-01
      - 8.2638353010419194e-03
      - -7.2174271560474867e-01
      - 7.8643120227951738e-03
      - -9.2916846549324983e-01
      - 7.8597585697273761e-03
      - -9.3698146849362485e-01
      - 7.9308731675892651e-03
      - -8.6119369008559932e-01
      - 8.1740870915977606e-03
      - -7.4864420150170996e-01
      - 8.4184615433647685e-03
      - -6.8336861578263508e-01
      - 8.5712370545239242e-03
      - -6.5205685892290755e-01
      - 8.5712370545239242e-03
      - -6.5205685892290755e-01
      - 8.6277505602655180e-03
      - -6.4168894791974795e-01
      - 8.4362585649653370e-03
      - -6.7943517417589583e-01
      - 8.2495378984812767e-03
      - -7.2575309661889031e-01
      - 8.0932144688217952e-03
      - -7.7735324973033337e-01
      - 7.9660661352004003e-03
      - -8.3793058159639211e-01
      - 7.8643120227951738e-03
      - -9.2916846549324983e-01
      - 7.8505114763130837e-03
      - -9.5756613732328832e-01
      - 7.8529595972040601e-03
      - -9.5118973121134176e-01
      - 7.9349309297942310e-03
      - -8.5826196669386845e-01
      - 8.2173406088924140e-03
      - -7.3514383422303764e-01
      - 9.6280120811811035e-03
      - -5.1558004694724802e-01
      - 1.7080033152822742e-02
      - -2.4317697201331381e-01
      - 3.9413247657224003e-02
      - -1.0050378152592120e-01
      - 9.6138570170051410e-02
      - -4.0858892322271849e-02
      - 5.5598525883006740e-02
      - -7.0888120500833582e-02
      - 3.5296875323169379e-02
      - -1.1250879009260240e-01
      - 4.8190112971708263e-02
      - -8.1923192051904042e-02
      - 2.8011204481792715e-02
      - -1.4285714285714282e-01
      - 1.2104185011643117e-02
      - -3.6781592204130520e-01
      - 9.4159840120561396e-03
      - -5.3624028948659719e-01
      - 8.2263756481319797e-03
      - -7.3245592177055108e-01
      - 7.8597585697273761e-03
      - -9.3698146849362485e-01
      - 7.8494193041709383e-03
      - -9.6076892283052284e-01
      - 7.9433367468797773e-03
      - -8.5241932464953607e-01
      - 8.1658130988741806e-03
      - -7.5135687776016058e-01
      - 8.5850898212587630e-03
      - -6.4946204497822546e-01
      - 8.8768272832504096e-03
      - -6.0173792946333704e-01
      - 8.9219416916824033e-03
      - -5.9531655937750827e-01
      - 8.9404069134814360e-03
      - -5.9274897836381923e-01
      - 8.6721136745779668e-03
      - -6.3393150961164935e-01
      - 8.4184615433647685e-03
      - -6.8336861578263508e-01
      - 8.1576622351740187e-03
      - -7.5407390286389830e-01
      - 7.9476856984224912e-03
      - -8.4950825509013406e-01
      - 7.8633567878506581e-03
      - -9.3072656780197349e-01
      - 7.8459274140990441e-03
      - -9.7367959208969135e-01
      - 7.8474981878243547e-03
      - -9.6720415164935170e-01
      - 7.9002251375037275e-03
      - -8.8640526042791823e-01
      - 8.1536326619717769e-03
      - -7.5543406613168518e-01
      - 9.3067989156062191e-03
      - -5.4782145116987102e-01
      - 1.5286011045466464e-02
      - -2.7610357450873801e-01
      - 3.5296875323169379e-02
      - -1.1250879009260240e-01
      - 7.8529595972040608e-02
      - -5.0062617432175882e-02
      - 4.3138752801327590e-02
      - -9.1669849702821132e-02
      - 3.5296875323169379e-02
      - -1.1250879009260240e-01
      - 5.5598525883006740e-02
      - -7.0888120500833582e-02
      - 2.8011204481792715e-02
      - -1.4285714285714282e-01
      - 1.1891771985605233e-02
      - -3.7652323049422570e-01
      - 9.2950816086250915e-03
      - -5.4910694602952725e-01
      - 8.1867311957477817e-03
      - -7.4458320225326080e-01
      - 7.8499544115604621e-03
      - -9.5916630466254393e-01
      - 7.8442268065158707e-03
      - -9.8346993586692733e-01
      - 7.9349309297942310e-03
      - -8.5826196669386845e-01
      - 8.1782705808820088e-03
      - -7.4728947432809356e-01
      - 8.5991248222791247e-03
      - -6.4686916475594713e-01
      - 8.9780760571193975e-03
      - -5.8761507793846457e-01
      - 9.0665711903318413e-03
      - -5.7606726700570943e-01
      - 9.0869673120911217e-03
      - -5.7350122448435092e-01
      - 8.6872909850313866e-03
      - -6.3134887233715598e-01
      - 8.3241205248119031e-03
      - -7.0578136899748922e-01
      - 8.0401212559287217e-03
      - -7.9959005890211143e-01
      - 7.9018398953877318e-03
      - -8.8490729528473355e-01
      - 7.8529595972040601e-03
      - -9.5118973121134176e-01
      - 7.8440197567681211e-03
      - -9.8511083120311649e-01
      - 7.8455893847898875e-03
      - -9.7530483039669291e-01
      - 7.8750962432236563e-03
      - -9.1370804162002472e-01
      - 8.0967715494922772e-03
      - -7.7597434337446614e-01
      - 9.1180779694247562e-03
      - -5.6965192113981167e-01
      - 1.4386907199350714e-02
      - -2.9655012464661662e-01
      - 3.3183656001021224e-02
      - -1.1987595730368916e-01
      - 6.8037050819557673e-02
      - -5.7831493196624020e-02
      - 3.9413247657224003e-02
      - -1.0050378152592120e-01
      - 3.5296875323169379e-02
      - -1.1250879009260240e-01
      - 6.8037050819557673e-02
      - -5.7831493196624020e-02
      - 2.9231902399754119e-02
      - -1.3665914371885049e-01
      - 1.1926206862652857e-02
      - -3.7507920583043236e-01
      - 9.3544848296424673e-03
      - -5.4267705117963361e-01
      - 8.1496334958706743e-03
      - -7.5679534051029052e-01
      - 7.8455893847898875e-03
      - -9.7530483039669291e-01
      - 7.8431481481708431e-03
      - -1.0016680578732688e+00
      - 7.9068240421813381e-03
      - -8.8042485709689200e-01
      - 8.1824852384636323e-03
      - -7.4593581055144087e-01
      - 8.5920844032134173e-03
      - -6.4816536716741213e-01
      - 9.0564748108176597e-03
      - -5.7735026918962584e-01
      - 9.2604086074130568e-03
      - -5.5296214897015217e-01
      - 9.0069889156058885e-03
      - -5.8376546909270666e-01
      - 8.6949541092994336e-03
      - -6.3005811214511021e-01
      - 8.2263756481319797e-03
      - -7.3245592177055108e-01
      - 7.9433367468797773e-03
      - -8.5241932464953607e-01
      - 7.8550269816277142e-03
      - -9.4643256344886917e-01
      - 7.8455893847898875e-03
      - -1.0253204627247283e+00
      - 7.8436710784602487e-03
      - -9.8840060177447209e-01
      - 7.8431481481708431e-03
      - -9.9833471991029610e-01
      - 7.8565156339177808e-03
      - -9.4327290829725352e-01
      - 8.1112878913048268e-03
      - -7.7047095857531722e-01
      - 9.0069889156058885e-03
      - -5.8376546909270666e-01
      - 1.3590376053127242e-02
      - -3.1767504024184928e-01
      - 2.9907114656501907e-02
      - -1.3346049915463978e-01
      - 7.8529595972040608e-02
      - -5.0062617432175882e-02
      - 3.4190481983476254e-02
      - -1.1624763874381926e-01
      - 3.2262355678028515e-02
      - -1.2340351046845907e-01
      - 1.
      - 0.
      - 3.6520330846644161e-02
      - -1.0864798426876639e-01
      - 1.2215861921203882e-02
      - -3.6342189215581550e-01
      - 9.2718871322247133e-03
      - -5.5167728436737040e-01
      - 8.1224806013228765e-03
      - -7.6635604473481334e-01
      - 7.8436710784602487e-03
      - -9.8840060177447209e-01
      - 7.8436710784602487e-03
      - -1.0117355232328915e+00
      - 7.8826495314448016e-03
      - -9.0453403373329100e-01
      - 8.1953175417051362e-03
      - -7.4188112046285748e-01
      - 8.6133443037856288e-03
      - -6.4427815392316501e-01
      - 8.9876499336087115e-03
      - -5.8633181254379829e-01
      - 9.0069889156058885e-03
      - -5.8376546909270666e-01
      - 8.7500167865473301e-03
      - -6.2103244142519676e-01
      - 8.3952804928566598e-03
      - -6.8862288242656755e-01
      - 8.1536326619717769e-03
      - -7.5543406613168518e-01
      - 7.8924991563632911e-03
      - -8.9392418569759724e-01
      - 7.8435294411789216e-03
      - -9.9004950371280931e-01
      - 7.8580927768702701e-03
      - -1.0636910835091020e+00
      - 7.8444556700504285e-03
      - -1.0185045130601726e+00
      - 7.8436710784602487e-03
      - -1.0117355232328915e+00
      - 7.8624238484207229e-03
      - -9.3228690782648727e-01
      - 8.0624750506765874e-03
      - -7.8982021215190523e-01
      - 8.8768272832504096e-03
      - -6.0173792946333704e-01
      - 1.2929468077874188e-02
      - -3.3794397188543657e-01
      - 2.8011204481792715e-02
      - -1.4285714285714282e-01
      - 9.6138570170051410e-02
      - -4.0858892322271849e-02
      - 3.5296875323169379e-02
      - -1.1250879009260240e-01
      - 3.4190481983476254e-02
      - -1.1624763874381926e-01
      - 1.
      - 0.
      - 3.0632684936664437e-02
      - -1.3018891098082386e-01
      - 1.2331450097438171e-02
      - -3.5899934096166874e-01
      - 9.3544848296424673e-03
      - -5.4267705117963361e-01
      - 8.1003573254011339e-03
      - -7.7459666924148340e-01
      - 7.8432352959559200e-03
      - -1.0050125627355515e+00
      - 7.8442268065158707e-03
      - -1.0168078997946197e+00
      - 7.8800409709650718e-03
      - -9.0758371883090216e-01
      - 8.2084351706755137e-03
      - -7.3783571640409529e-01
      - 8.6350244596501424e-03
      - -6.4039500148880368e-01
      - 8.9685652856135913e-03
      - -5.8889841806660237e-01
      - 9.1076381589025694e-03
      - -5.7093506708620478e-01
      - 8.7500167865473301e-03
      - -6.2103244142519676e-01
      - 8.3839212086167583e-03
      - -6.9125430365045171e-01
      - 8.0591993210079784e-03
      - -7.9121189333995823e-01
      - 7.8727595698104402e-03
      - -9.1678285190442577e-01
      - 7.8434096002413800e-03
      - -1.0083683467310325e+00
      - 7.8800409709650718e-03
      - -1.1018267287651911e+00
      - 7.8536266698487848e-03
      - -1.0530731660933490e+00
      - 7.8449788619321375e-03
      - -1.0219065590024350e+00
      - 7.8523145574783577e-03
      - -9.5278021761803022e-01
      - 8.0104795957046549e-03
      - -8.1366446493370037e-01
      - 8.7026673112389312e-03
      - -6.2876771323701275e-01
      - 1.1926206862652857e-02
      - -3.7507920583043236e-01
      - 2.4720255952988823e-02
      - -1.6284468609031388e-01
      - 5.1495801703337667e-02
      - -7.6600005033714780e-02
      - 3.7882970864824582e-02
      - -1.0465170701407792e-01
      - 3.5296875323169379e-02
      - -1.1250879009260240e-01
      - 9.6138570170051410e-02
      - -4.0858892322271849e-02
      - 3.3183656001021224e-02
      - -1.1987595730368916e-01
      - 1.2410788582419381e-02
      - -3.5603449745815596e-01
      - 9.3424394300144521e-03
      - -5.4396353581259149e-01
      - 8.0624750506765874e-03
      - -7.8982021215190523e-01
      - 7.8436710784602487e-03
      - -1.0117355232328915e+00
      - 7.8523145574783560e-03
      - -1.0495599945389507e+00
      - 7.8683564108345885e-03
      - -9.2295820699089726e-01
      - 8.1496334958706743e-03
      - -7.5679534051029052e-01
      - 8.4854884279857955e-03
      - -6.6897469394133025e-01
      - 8.8331683450913190e-03
      - -6.0816364055953731e-01
      - 8.8076503893298793e-03
